net1_stringdb_3702	net2_stringdb_9606_hubalign	net2_stringdb_9606_spinal	net2_stringdb_9606_pinalog	net2_stringdb_9606_alignet	net2_stringdb_9606_l-graal
3702.AT1G01260.1	9606.ENSP00000416387	9606.ENSP00000358501			9606.ENSP00000354580
3702.AT1G01360.1	9606.ENSP00000303540	9606.ENSP00000386770		9606.ENSP00000396505	9606.ENSP00000366974
3702.AT1G01440.1	9606.ENSP00000312066				9606.ENSP00000316032
3702.AT1G01970.1	9606.ENSP00000346440	9606.ENSP00000408146		9606.ENSP00000309259	9606.ENSP00000345344
3702.AT1G02680.1	9606.ENSP00000307265	9606.ENSP00000283875		9606.ENSP00000259895	9606.ENSP00000332139
3702.AT1G02690.2	9606.ENSP00000254436	9606.ENSP00000332455		9606.ENSP00000364289	9606.ENSP00000310129
3702.AT1G02840.1	9606.ENSP00000303830	9606.ENSP00000244520	9606.ENSP00000244520	9606.ENSP00000342374	9606.ENSP00000364731
3702.AT1G02970.1	9606.ENSP00000347858	9606.ENSP00000398131	9606.ENSP00000351049	9606.ENSP00000275493	9606.ENSP00000308938
3702.AT1G03040.1	9606.ENSP00000300952				9606.ENSP00000245544
3702.AT1G03130.1	9606.ENSP00000347948				9606.ENSP00000362082
3702.AT1G03190.1	9606.ENSP00000375809	9606.ENSP00000375809	9606.ENSP00000375809	9606.ENSP00000334008	9606.ENSP00000330343
3702.AT1G03430.1	9606.ENSP00000398177	9606.ENSP00000379712		9606.ENSP00000273221	9606.ENSP00000230354
3702.AT1G03630.1	9606.ENSP00000309503				9606.ENSP00000363318
3702.AT1G03680.1	9606.ENSP00000312455	9606.ENSP00000358022		9606.ENSP00000350075	9606.ENSP00000216373
3702.AT1G04100.1	9606.ENSP00000327025	9606.ENSP00000216160			9606.ENSP00000435096
3702.AT1G04240.1	9606.ENSP00000286063	9606.ENSP00000343027		9606.ENSP00000348838	9606.ENSP00000346050
3702.AT1G04250.1	9606.ENSP00000254066	9606.ENSP00000347858			9606.ENSP00000196551
3702.AT1G04340.1	9606.ENSP00000251849				9606.ENSP00000226730
3702.AT1G04510.1	9606.ENSP00000363313	9606.ENSP00000363313		9606.ENSP00000240139	9606.ENSP00000296581
3702.AT1G04550.2	9606.ENSP00000342538	9606.ENSP00000348632			9606.ENSP00000470004
3702.AT1G04810.1	9606.ENSP00000381992	9606.ENSP00000309474	9606.ENSP00000259457	9606.ENSP00000350708	9606.ENSP00000155840
3702.AT1G04950.1	9606.ENSP00000301407	9606.ENSP00000312735			
3702.AT1G05510.1	9606.ENSP00000313967				9606.ENSP00000248342
3702.AT1G05805.1	9606.ENSP00000273853	9606.ENSP00000307078		9606.ENSP00000371532	9606.ENSP00000373167
3702.AT1G06220.1	9606.ENSP00000216361	9606.ENSP00000268206	9606.ENSP00000268206	9606.ENSP00000368752	9606.ENSP00000244520
3702.AT1G06590.1	9606.ENSP00000310071	9606.ENSP00000261819	9606.ENSP00000261819	9606.ENSP00000272317	9606.ENSP00000341082
3702.AT1G06680.1	9606.ENSP00000246868	9606.ENSP00000381008			9606.ENSP00000263816
3702.AT1G07350.1	9606.ENSP00000343535	9606.ENSP00000303712		9606.ENSP00000243563	9606.ENSP00000265077
3702.AT1G07360.1	9606.ENSP00000329507	9606.ENSP00000412566	9606.ENSP00000215956	9606.ENSP00000332979	9606.ENSP00000215956
3702.AT1G07370.1	9606.ENSP00000368438	9606.ENSP00000368438		9606.ENSP00000368438	9606.ENSP00000416387
3702.AT1G07430.1	9606.ENSP00000328968	9606.ENSP00000334448		9606.ENSP00000263212	9606.ENSP00000367034
3702.AT1G07440.1	9606.ENSP00000303525		9606.ENSP00000363794		9606.ENSP00000274255
3702.AT1G07450.1	9606.ENSP00000253727				9606.ENSP00000378699
3702.AT1G07500.1	9606.ENSP00000256652	9606.ENSP00000230056			9606.ENSP00000376397
3702.AT1G07890.1	9606.ENSP00000402595	9606.ENSP00000361310		9606.ENSP00000351697	9606.ENSP00000262407
3702.AT1G08005.1	9606.ENSP00000294800	9606.ENSP00000366244			9606.ENSP00000310572
3702.AT1G08480.1	9606.ENSP00000314976				9606.ENSP00000314214
3702.AT1G08780.1	9606.ENSP00000371475	9606.ENSP00000408979		9606.ENSP00000307078	9606.ENSP00000357823
3702.AT1G09140.1	9606.ENSP00000372105	9606.ENSP00000343463		9606.ENSP00000244520	9606.ENSP00000336829
3702.AT1G09180.1	9606.ENSP00000217402	9606.ENSP00000264710		9606.ENSP00000296257	9606.ENSP00000206249
3702.AT1G09270.1	9606.ENSP00000304447	9606.ENSP00000343701	9606.ENSP00000343701	9606.ENSP00000332455	9606.ENSP00000261601
3702.AT1G09430.1	9606.ENSP00000224237	9606.ENSP00000283109		9606.ENSP00000354086	
3702.AT1G09770.1	9606.ENSP00000269601	9606.ENSP00000269601	9606.ENSP00000469468	9606.ENSP00000339992	9606.ENSP00000302160
3702.AT1G10230.1	9606.ENSP00000299218	9606.ENSP00000430684		9606.ENSP00000312397	
3702.AT1G10390.1	9606.ENSP00000349560	9606.ENSP00000371155		9606.ENSP00000364912	9606.ENSP00000363322
3702.AT1G10470.1	9606.ENSP00000259605	9606.ENSP00000349305			9606.ENSP00000301788
3702.AT1G10580.1	9606.ENSP00000215956	9606.ENSP00000318944	9606.ENSP00000342374	9606.ENSP00000411012	9606.ENSP00000342374
